"ref_area.label","indicator.label","source.label","sex.label","classif1.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Argentina","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2021",48.9,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2020",46.8,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2019",49.7,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2018",48.5,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2017",48.3,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2014",47.2,,,"Remarks: Warning on the use of statistical series: Statistical series published after January 2007 and before December 2015 should be used with caution. The INDEC, based on what is stated in decrees 181/15 and 55/16, is undertaking the investigations required to ensure the regularity of data collection, processing and dissemination procedures.","Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2013",47.8,,,"Remarks: Warning on the use of statistical series: Statistical series published after January 2007 and before December 2015 should be used with caution. The INDEC, based on what is stated in decrees 181/15 and 55/16, is undertaking the investigations required to ensure the regularity of data collection, processing and dissemination procedures.","Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2012",48.2,,,"Remarks: Warning on the use of statistical series: Statistical series published after January 2007 and before December 2015 should be used with caution. The INDEC, based on what is stated in decrees 181/15 and 55/16, is undertaking the investigations required to ensure the regularity of data collection, processing and dissemination procedures.","Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2011",48.1,,,"Remarks: Warning on the use of statistical series: Statistical series published after January 2007 and before December 2015 should be used with caution. The INDEC, based on what is stated in decrees 181/15 and 55/16, is undertaking the investigations required to ensure the regularity of data collection, processing and dissemination procedures.","Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2010",48.9,,,"Remarks: Warning on the use of statistical series: Statistical series published after January 2007 and before December 2015 should be used with caution. The INDEC, based on what is stated in decrees 181/15 and 55/16, is undertaking the investigations required to ensure the regularity of data collection, processing and dissemination procedures.","Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Bolivia","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continuous Employment Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2019",81.5,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continuous Employment Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2018",80.7,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continuous Employment Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2017",79.1,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continuous Employment Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2016",76.2,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","HIES - Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2015",84.1,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","HIES - Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2014",85.2,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","HIES - Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2013",80.4,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","HIES - Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2012",82.1,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","HIES - Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2011",83.4,,,,"Repository: ILO-STATISTICS - Micro data processing"
